id,status,solution,createdAt,updatedAt,customerId,productPurchaseId,productCondition,damageDescription,damageDate
0021ef89-a08c-48f3-878e-d2a1170e8c3e,Approved,Claim denied,2023-03-30 21:49:41.248642,2023-03-30 21:49:41.248642,5a54bbec-e954-4bc2-a95c-54b98e3bef92,18970033-cca8-4f83-8744-98f51bf09bf3,SD,Eius ut ab.,2023-03-28
0101b06b-78fe-456b-a276-31649b4053b5,Under Review,Claim voided,2023-03-30 21:49:41.347936,2023-03-30 21:49:41.347936,6a133281-553e-41ba-994d-61744d5bd384,cccf6109-acd9-4564-84aa-b9aa052ee5ab,CD,Non vitae sint quam voluptatum qui aut odio iste.,2023-03-22
0200b7d4-7d6a-45ec-9ab7-3b015031dacb,Draft,Repair,2023-03-30 21:49:41.343228,2023-03-30 21:49:41.343228,f6750b9e-bbba-487c-a209-d12144836daa,54a307dd-0ef0-45d2-8af7-411ad8f24faa,IT,Aliquam rerum voluptatem adipisci repellendus eveniet possimus cupiditate reprehenderit.,2023-03-17
020e4d78-e3e8-418b-b44e-d07f4ba4e014,Closed,Claim voided,2023-03-30 21:49:41.353657,2023-03-30 21:49:41.353657,19c03c18-5986-46c2-8ac4-1896a77b6e45,985c5844-af53-4c78-b16e-c801a219f69f,CD,Amet qui et fugit est animi quo nihil magni hic.,2023-03-25
0243ad7a-09cc-443e-b9ff-2f2bb40fe3bf,Under Review,Replacement,2023-03-30 21:49:41.360145,2023-03-30 21:49:41.360145,6d38c59b-31f7-47b4-9f54-56dd830dccf3,d63e411b-5ea7-44de-b457-6151158c16e3,IT,Repellat voluptatum libero.,2023-03-19
02eee0ac-58c3-473d-8c93-4c6fb2a4177d,Closed,Replacement,2023-03-30 21:49:41.385114,2023-03-30 21:49:41.385114,c387e5de-7859-40f0-90fe-cf5ee8be78de,3bea90c4-6ac7-4cbf-83ef-74e905a54403,AC,Aut nisi in labore aut voluptatem.,2023-03-21
043454cb-c507-4bb3-995a-81d774977052,Under Review,Repair,2023-03-30 21:49:41.224841,2023-03-30 21:49:41.224841,2f70be4d-9c7c-4a0c-85aa-89bfed6a5a7b,59efee2d-b91d-4f05-8439-3a142bcae2dd,MD,Est quia debitis est.,2023-03-29
06ae0556-1aea-4a3a-8287-1478a907efa9,Draft,Repair,2023-03-30 21:49:41.267935,2023-03-30 21:49:41.267935,ba923654-cf67-4d89-8ec0-db6ddd42edca,9c6d44fc-e9a1-4e4b-85fd-f3b71fc512fd,AC,Debitis aut nemo ab laborum quia nostrum accusamus quam.,2023-03-22
0979c3a0-a5de-42db-ae2b-1ffe295b8f3b,Under Review,No response,2023-03-30 21:49:41.340919,2023-03-30 21:49:41.340919,7dc67635-4355-40de-9a65-1d18f6ac5065,9ab9e365-f602-49ac-9320-b36ca4997a0e,CD,,2023-03-20
09ed373f-3aeb-4d82-be0c-743a31818d90,Draft,Repair,2023-03-30 21:49:41.369285,2023-03-30 21:49:41.369285,12673ece-c60f-48cb-858f-83be752e465b,3babbc96-05b0-4458-8990-76d0df1aebae,SD,Ut qui vel vitae iusto nam alias amet facilis quod.,2023-03-05
0a76acad-2592-4947-803d-9b0a33804ae7,Draft,Reimbursement,2023-03-30 21:49:41.32837,2023-03-30 21:49:41.32837,8f51eb4f-05ca-4a9e-9d8a-b762bfef252c,4c76c79f-589d-46a7-ad7a-46481fd85f64,SD,Animi sint beatae alias.,2023-03-11
